id,enemy_name,round,my_move,enemy_move
128,арктический сатурн,1,p,r
128,арктический сатурн,2,r,p
128,арктический сатурн,3,p,s
128,арктический сатурн,4,p,r
128,арктический сатурн,5,r,r
128,арктический сатурн,6,r,s
129,контрастный гиацинт,1,s,p
129,контрастный гиацинт,2,s,r
129,контрастный гиацинт,3,p,s
129,контрастный гиацинт,4,r,p
130,контрастный гиацинт,1,p,s
130,контрастный гиацинт,2,p,p
130,контрастный гиацинт,3,r,r
130,контрастный гиацинт,4,r,p
130,контрастный гиацинт,5,r,s
130,контрастный гиацинт,6,s,s
130,контрастный гиацинт,7,p,r
130,контрастный гиацинт,8,p,r
131,многообщеющий плащ,1,p,p
131,многообщеющий плащ,2,p,p
131,многообщеющий плащ,3,s,r
131,многообщеющий плащ,4,s,p
131,многообщеющий плащ,5,r,r
131,многообщеющий плащ,6,r,r
131,многообщеющий плащ,7,s,s
131,многообщеющий плащ,8,p,r
131,многообщеющий плащ,9,p,r
132,самодостаточный телескоп,1,r,s
132,самодостаточный телескоп,2,s,s
132,самодостаточный телескоп,3,p,s
132,самодостаточный телескоп,4,s,r
132,самодостаточный телескоп,5,s,r
133,самодостаточный телескоп,1,r,r
133,самодостаточный телескоп,2,r,p
133,самодостаточный телескоп,3,r,s
133,самодостаточный телескоп,4,r,r
133,самодостаточный телескоп,5,s,r
133,самодостаточный телескоп,6,p,p
133,самодостаточный телескоп,7,p,r
133,самодостаточный телескоп,8,p,p
133,самодостаточный телескоп,9,p,r
134,мозговой ливень,1,r,p
134,мозговой ливень,2,s,p
134,мозговой ливень,3,r,p
134,мозговой ливень,4,s,p
134,мозговой ливень,5,s,r
135,мозговой ливень,1,r,s
135,мозговой ливень,2,r,p
135,мозговой ливень,3,p,p
135,мозговой ливень,4,s,s
135,мозговой ливень,5,r,p
135,мозговой ливень,6,s,s
136,стрессоустойчивый бизнесмен,1,s,p
136,стрессоустойчивый бизнесмен,2,s,p
136,стрессоустойчивый бизнесмен,3,r,r
136,стрессоустойчивый бизнесмен,4,s,p
137,реалистичный банан,1,s,p
137,реалистичный банан,2,s,p
137,реалистичный банан,3,p,p
137,реалистичный банан,4,r,s
138,вайбовый звездолет,1,p,p
138,вайбовый звездолет,2,p,s
138,вайбовый звездолет,3,p,p
138,вайбовый звездолет,4,p,r
138,вайбовый звездолет,5,r,r
138,вайбовый звездолет,6,s,p
138,вайбовый звездолет,7,s,s
138,вайбовый звездолет,8,s,r
138,вайбовый звездолет,9,p,p
138,вайбовый звездолет,10,r,p
139,мозговой ливень,1,s,p
139,мозговой ливень,2,s,p
139,мозговой ливень,3,s,p
140,шикарный буревестник,1,s,p
140,шикарный буревестник,2,s,p
140,шикарный буревестник,3,p,p
140,шикарный буревестник,4,p,r
141,безмятежный спорткар,1,r,r
141,безмятежный спорткар,2,s,p
141,безмятежный спорткар,3,s,s
141,безмятежный спорткар,4,s,r
141,безмятежный спорткар,5,s,r
141,безмятежный спорткар,6,r,p
142,преуспевший кадр,1,r,s
142,преуспевший кадр,2,s,p
142,преуспевший кадр,3,s,r
142,преуспевший кадр,4,r,r
142,преуспевший кадр,5,s,s
142,преуспевший кадр,6,p,p
142,преуспевший кадр,7,p,p
142,преуспевший кадр,8,p,r
143,маневренный козел,1,s,s
143,маневренный козел,2,p,r
143,маневренный козел,3,p,r
143,маневренный козел,4,s,p
144,безмятежный спорткар,1,r,s
144,безмятежный спорткар,2,p,p
144,безмятежный спорткар,3,s,p
144,безмятежный спорткар,4,p,p
144,безмятежный спорткар,5,r,s
145,неунывающий снежный барс,1,s,s
145,неунывающий снежный барс,2,p,r
145,неунывающий снежный барс,3,p,r
145,неунывающий снежный барс,4,r,p
145,неунывающий снежный барс,5,s,s
145,неунывающий снежный барс,6,p,r
146,маневренный козел,1,s,s
146,маневренный козел,2,p,r
146,маневренный козел,3,s,p
146,маневренный козел,4,r,p
146,маневренный козел,5,r,r
146,маневренный козел,6,s,s
146,маневренный козел,7,s,s
146,маневренный козел,8,r,s
147,румяный донжуан,1,r,p
147,румяный донжуан,2,p,p
147,румяный донжуан,3,s,p
147,румяный донжуан,4,p,p
147,румяный донжуан,5,r,p
147,румяный донжуан,6,p,r
147,румяный донжуан,7,s,p
148,маневренный козел,1,r,p
148,маневренный козел,2,p,r
148,маневренный козел,3,s,r
148,маневренный козел,4,s,r
149,респектабельный звук,1,r,r
149,респектабельный звук,2,p,r
149,респектабельный звук,3,r,r
149,респектабельный звук,4,p,p
149,респектабельный звук,5,p,r
149,респектабельный звук,6,p,r
150,маневренный козел,1,r,r
150,маневренный козел,2,r,r
150,маневренный козел,3,r,r
150,маневренный козел,4,p,p
150,маневренный козел,5,s,s
150,маневренный козел,6,p,s
150,маневренный козел,7,s,r
150,маневренный козел,8,s,r
151,респектабельный звук,1,r,p
151,респектабельный звук,2,r,s
151,респектабельный звук,3,r,s
151,респектабельный звук,4,r,p
151,респектабельный звук,5,s,r
152,румяный донжуан,1,s,p
152,румяный донжуан,2,s,p
152,румяный донжуан,3,s,p
153,респектабельный звук,1,s,s
153,респектабельный звук,2,r,p
153,респектабельный звук,3,r,p
153,респектабельный звук,4,p,r
153,респектабельный звук,5,p,p
153,респектабельный звук,6,s,s
153,респектабельный звук,7,p,r
153,респектабельный звук,8,p,p
153,респектабельный звук,9,r,s
154,очаровательный перец,1,p,r
154,очаровательный перец,2,p,p
154,очаровательный перец,3,p,p
154,очаровательный перец,4,s,p
154,очаровательный перец,5,p,s
154,очаровательный перец,6,s,p
155,очаровательный перец,1,p,s
155,очаровательный перец,2,s,s
155,очаровательный перец,3,p,s
155,очаровательный перец,4,p,s
156,мятежный шаман,1,s,p
156,мятежный шаман,2,s,p
156,мятежный шаман,3,r,s
157,очаровательный перец,1,p,s
157,очаровательный перец,2,s,s
157,очаровательный перец,3,r,s
157,очаровательный перец,4,s,p
157,очаровательный перец,5,r,s
158,галактический тайфун,1,p,s
158,галактический тайфун,2,s,r
158,галактический тайфун,3,p,s
159,галактический тайфун,1,s,s
159,галактический тайфун,2,p,s
159,галактический тайфун,3,r,r
159,галактический тайфун,4,p,p
159,галактический тайфун,5,p,r
159,галактический тайфун,6,p,s
159,галактический тайфун,7,r,r
159,галактический тайфун,8,p,p
159,галактический тайфун,9,p,r
159,галактический тайфун,10,r,s
160,рекордный лев,1,s,r
160,рекордный лев,2,p,p
160,рекордный лев,3,r,r
160,рекордный лев,4,r,s
160,рекордный лев,5,r,p
160,рекордный лев,6,p,r
160,рекордный лев,7,s,s
160,рекордный лев,8,p,p
160,рекордный лев,9,r,r
160,рекордный лев,10,r,s
161,беспредельный велосипед,1,s,p
161,беспредельный велосипед,2,s,r
161,беспредельный велосипед,3,p,r
161,беспредельный велосипед,4,r,r
161,беспредельный велосипед,5,r,r
161,беспредельный велосипед,6,p,r
162,хайповый макасин,1,r,p
162,хайповый макасин,2,r,r
162,хайповый макасин,3,p,r
162,хайповый макасин,4,p,s
162,хайповый макасин,5,r,p
163,хайповый макасин,1,p,s
163,хайповый макасин,2,s,s
163,хайповый макасин,3,p,p
163,хайповый макасин,4,p,r
163,хайповый макасин,5,s,r
163,хайповый макасин,6,r,p
164,беспредельный велосипед,1,s,r
164,беспредельный велосипед,2,p,p
164,беспредельный велосипед,3,p,r
164,беспредельный велосипед,4,p,s
164,беспредельный велосипед,5,s,p
164,беспредельный велосипед,6,p,r
165,беспредельный велосипед,1,p,p
165,беспредельный велосипед,2,p,p
165,беспредельный велосипед,3,s,p
165,беспредельный велосипед,4,p,p
165,беспредельный велосипед,5,p,s
165,беспредельный велосипед,6,s,s
165,беспредельный велосипед,7,s,r
165,беспредельный велосипед,8,r,p
166,беспредельный велосипед,1,p,r
166,беспредельный велосипед,2,r,r
166,беспредельный велосипед,3,p,r
166,беспредельный велосипед,4,r,r
166,беспредельный велосипед,5,r,r
166,беспредельный велосипед,6,p,r
167,чувствительный весельчак,1,r,r
167,чувствительный весельчак,2,p,s
167,чувствительный весельчак,3,s,p
167,чувствительный весельчак,4,s,p
167,чувствительный весельчак,5,p,s
167,чувствительный весельчак,6,s,r
168,беспечный лайм,1,r,r
168,беспечный лайм,2,p,p
168,беспечный лайм,3,p,s
168,беспечный лайм,4,s,r
168,беспечный лайм,5,p,p
168,беспечный лайм,6,r,r
168,беспечный лайм,7,p,s
169,соленый воздух,1,r,p
169,соленый воздух,2,p,r
169,соленый воздух,3,p,r
169,соленый воздух,4,s,r
169,соленый воздух,5,p,s
170,беспечный лайм,1,p,r
170,беспечный лайм,2,p,s
170,беспечный лайм,3,s,p
170,беспечный лайм,4,r,r
170,беспечный лайм,5,p,s
170,беспечный лайм,6,p,r
171,беспредельный велосипед,1,p,s
171,беспредельный велосипед,2,s,s
171,беспредельный велосипед,3,p,s
171,беспредельный велосипед,4,s,r
172,хлебный ревизор,1,s,p
172,хлебный ревизор,2,s,s
172,хлебный ревизор,3,r,s
172,хлебный ревизор,4,r,p
172,хлебный ревизор,5,r,r
172,хлебный ревизор,6,p,r
173,импортный олень,1,p,r
173,импортный олень,2,p,r
173,импортный олень,3,r,s
174,очаровательынй перец,1,s,s
174,очаровательынй перец,2,r,r
174,очаровательынй перец,3,p,s
174,очаровательынй перец,4,r,s
174,очаровательынй перец,5,s,p
174,очаровательынй перец,6,p,r
175,снисходительный пингвин,1,p,p
175,снисходительный пингвин,2,p,s
175,снисходительный пингвин,3,p,s
175,снисходительный пингвин,4,s,s
175,снисходительный пингвин,5,s,r
176,снисходительный пингвин,1,s,s
176,снисходительный пингвин,2,r,r
176,снисходительный пингвин,3,p,r
176,снисходительный пингвин,4,s,s
176,снисходительный пингвин,5,p,p
176,снисходительный пингвин,6,p,s
176,снисходительный пингвин,7,s,p
176,снисходительный пингвин,8,r,s
177,снисходительный пингвин,1,r,p
177,снисходительный пингвин,2,p,r
177,снисходительный пингвин,3,r,s
177,снисходительный пингвин,4,r,p
177,снисходительный пингвин,5,p,r
178,снисходительный пингвин,1,s,r
178,снисходительный пингвин,2,r,r
178,снисходительный пингвин,3,r,p
178,снисходительный пингвин,4,s,p
178,снисходительный пингвин,5,r,r
178,снисходительный пингвин,6,r,r
178,снисходительный пингвин,7,p,r
178,снисходительный пингвин,8,r,r
178,снисходительный пингвин,9,r,p
179,топовый штангист,1,p,r
179,топовый штангист,2,p,p
179,топовый штангист,3,s,p
179,топовый штангист,4,s,s
179,топовый штангист,5,s,r
179,топовый штангист,6,r,s
180,интригующий примиритель,1,p,p
180,интригующий примиритель,2,p,s
180,интригующий примиритель,3,s,p
180,интригующий примиритель,4,s,p
180,интригующий примиритель,5,s,s
180,интригующий примиритель,6,r,r
180,интригующий примиритель,7,s,r
180,интригующий примиритель,8,p,p
180,интригующий примиритель,9,r,p
181,интригующий примиритель,1,r,r
181,интригующий примиритель,2,p,s
181,интригующий примиритель,3,s,p
181,интригующий примиритель,4,s,p
181,интригующий примиритель,5,r,s
182,нежный милкшейк,1,p,r
182,нежный милкшейк,2,p,s
182,нежный милкшейк,3,p,r
182,нежный милкшейк,4,s,p
183,нежный милкшейк,1,p,p
183,нежный милкшейк,2,p,r
183,нежный милкшейк,3,r,s
183,нежный милкшейк,4,r,s
184,успешный рубль,1,p,s
184,успешный рубль,2,s,r
184,успешный рубль,3,r,p
185,успешный рубль,1,r,s
185,успешный рубль,2,r,r
185,успешный рубль,3,s,p
185,успешный рубль,4,s,p
186,успешный рубль,1,s,s
186,успешный рубль,2,p,r
186,успешный рубль,3,r,p
186,успешный рубль,4,p,s
186,успешный рубль,5,p,r
186,успешный рубль,6,s,p
187,аномальный пупс,1,p,r
187,аномальный пупс,2,r,s
187,аномальный пупс,3,p,p
187,аномальный пупс,4,p,p
187,аномальный пупс,5,p,p
187,аномальный пупс,6,p,p
187,аномальный пупс,7,p,p
187,аномальный пупс,8,p,r
187,аномальный пупс,9,p,p
187,аномальный пупс,10,p,s
188,родной нектарин,1,p,p
188,родной нектарин,2,p,s
188,родной нектарин,3,s,s
188,родной нектарин,4,r,r
188,родной нектарин,5,r,p
188,родной нектарин,6,s,p
188,родной нектарин,7,s,r
189,родной нектарин,1,p,r
189,родной нектарин,2,p,p
189,родной нектарин,3,p,r
189,родной нектарин,4,s,s
189,родной нектарин,5,p,r
190,беспредельный ананас,1,p,s
190,беспредельный ананас,2,r,p
190,беспредельный ананас,3,r,p
191,чарующий загадочник,1,p,r
191,чарующий загадочник,2,p,s
191,чарующий загадочник,3,s,s
191,чарующий загадочник,4,r,r
191,чарующий загадочник,5,s,p
191,чарующий загадочник,6,s,p
192,беспредельный велосипед,1,s,r
192,беспредельный велосипед,2,r,r
192,беспредельный велосипед,3,p,r
192,беспредельный велосипед,4,p,r
192,беспредельный велосипед,5,r,r
192,беспредельный велосипед,6,p,p
192,беспредельный велосипед,7,s,s
192,беспредельный велосипед,8,r,s
193,беспредельный велосипед,1,s,s
193,беспредельный велосипед,2,p,r
193,беспредельный велосипед,3,p,r
193,беспредельный велосипед,4,r,p
193,беспредельный велосипед,5,s,p
194,беспредельный велосипед,1,s,s
194,беспредельный велосипед,2,p,s
194,беспредельный велосипед,3,s,s
194,беспредельный велосипед,4,p,p
194,беспредельный велосипед,5,s,s
194,беспредельный велосипед,6,r,r
194,беспредельный велосипед,7,r,p
194,беспредельный велосипед,8,r,r
194,беспредельный велосипед,9,p,p
194,беспредельный велосипед,10,r,s
194,беспредельный велосипед,11,s,p
194,беспредельный велосипед,12,p,r
195,наглый юг,1,p,p
195,наглый юг,2,p,p
195,наглый юг,3,p,p
195,наглый юг,4,s,r
195,наглый юг,5,r,p
195,наглый юг,6,r,s
195,наглый юг,7,s,s
195,наглый юг,8,r,p
196,кипящий метеорит,1,p,p
196,кипящий метеорит,2,p,p
196,кипящий метеорит,3,s,r
196,кипящий метеорит,4,p,s
196,кипящий метеорит,5,s,s
196,кипящий метеорит,6,r,p
197,ядовитый галантин,1,p,s
197,ядовитый галантин,2,r,p
197,ядовитый галантин,3,p,s
198,шоколадный август,1,p,s
198,шоколадный август,2,s,p
198,шоколадный август,3,p,r
198,шоколадный август,4,s,r
198,шоколадный август,5,s,s
198,шоколадный август,6,s,s
198,шоколадный август,7,r,s
199,фиолетовый закат,1,p,p
199,фиолетовый закат,2,r,r
199,фиолетовый закат,3,p,r
199,фиолетовый закат,4,p,r
199,фиолетовый закат,5,s,p
200,трудолюбивый жук,1,s,s
200,трудолюбивый жук,2,p,p
200,трудолюбивый жук,3,s,p
200,трудолюбивый жук,4,s,s
200,трудолюбивый жук,5,p,p
200,трудолюбивый жук,6,s,s
200,трудолюбивый жук,7,s,s
200,трудолюбивый жук,8,p,s
200,трудолюбивый жук,9,p,p
200,трудолюбивый жук,10,s,p
200,трудолюбивый жук,11,s,r
200,трудолюбивый жук,12,r,p
201,опытный монитор,1,s,s
201,опытный монитор,2,p,p
201,опытный монитор,3,s,s
201,опытный монитор,4,p,r
201,опытный монитор,5,p,r
201,опытный монитор,6,r,p
201,опытный монитор,7,r,p
201,опытный монитор,8,s,s
201,опытный монитор,9,s,r
202,опытный монитор,1,r,s
202,опытный монитор,2,r,s
202,опытный монитор,3,p,r
203,героический дворец,1,s,p
203,героический дворец,2,s,s
203,героический дворец,3,p,p
203,героический дворец,4,s,r
203,героический дворец,5,r,s
203,героический дворец,6,s,s
203,героический дворец,7,s,p
204,добросердечный памятник,1,s,p
204,добросердечный памятник,2,s,p
204,добросердечный памятник,3,p,s
204,добросердечный памятник,4,s,r
204,добросердечный памятник,5,r,r
204,добросердечный памятник,6,p,r
205,дерзкий фигурист,1,s,p
205,дерзкий фигурист,2,s,s
205,дерзкий фигурист,3,p,r
205,дерзкий фигурист,4,p,r
206,дерзкий фигурист,1,s,s
206,дерзкий фигурист,2,p,r
206,дерзкий фигурист,3,p,p
206,дерзкий фигурист,4,s,p
206,дерзкий фигурист,5,s,p
207,очаровательный перец,1,r,r
207,очаровательный перец,2,s,s
207,очаровательный перец,3,r,r
207,очаровательный перец,4,s,p
207,очаровательный перец,5,p,s
207,очаровательный перец,6,p,p
207,очаровательный перец,7,r,r
207,очаровательный перец,8,s,p
207,очаровательный перец,9,p,r
208,очаровательный перец,1,s,s
208,очаровательный перец,2,p,r
208,очаровательный перец,3,r,r
208,очаровательный перец,4,p,r
208,очаровательный перец,5,r,p
208,очаровательный перец,6,p,p
208,очаровательный перец,7,r,s
209,многолетний жульен,1,s,p
209,многолетний жульен,2,s,p
209,многолетний жульен,3,p,p
209,многолетний жульен,4,p,s
209,многолетний жульен,5,r,r
209,многолетний жульен,6,p,r
210,многолетний жульен,1,s,r
210,многолетний жульен,2,p,p
210,многолетний жульен,3,p,p
210,многолетний жульен,4,s,s
210,многолетний жульен,5,s,p
210,многолетний жульен,6,r,s
210,многолетний жульен,7,r,s
211,многолетний жульен,1,p,r
211,многолетний жульен,2,p,r
211,многолетний жульен,3,s,r
211,многолетний жульен,4,r,s
212,очаровательный перец,1,r,s
212,очаровательный перец,2,r,r
212,очаровательный перец,3,s,r
212,очаровательный перец,4,r,s
212,очаровательный перец,5,r,p
212,очаровательный перец,6,r,p
213,артистичный кунжут,1,s,p
213,артистичный кунжут,2,s,r
213,артистичный кунжут,3,p,p
213,артистичный кунжут,4,r,r
213,артистичный кунжут,5,p,p
213,артистичный кунжут,6,r,p
213,артистичный кунжут,7,s,p
213,артистичный кунжут,8,s,p
214,завистливый глухарь,1,s,r
214,завистливый глухарь,2,p,s
214,завистливый глухарь,3,r,r
214,завистливый глухарь,4,s,p
214,завистливый глухарь,5,s,s
214,завистливый глухарь,6,p,s
215,кудрявый вомбат,1,s,s
215,кудрявый вомбат,2,p,s
215,кудрявый вомбат,3,r,p
215,кудрявый вомбат,4,r,r
215,кудрявый вомбат,5,p,p
215,кудрявый вомбат,6,r,p
216,белый одуванчик,1,s,r
216,белый одуванчик,2,p,r
216,белый одуванчик,3,p,p
216,белый одуванчик,4,s,p
216,белый одуванчик,5,s,p
217,очаровательный перец,1,p,r
217,очаровательный перец,2,r,p
217,очаровательный перец,3,s,p
217,очаровательный перец,4,r,s
218,кудрявый вомбат,1,p,s
218,кудрявый вомбат,2,p,p
218,кудрявый вомбат,3,s,p
218,кудрявый вомбат,4,r,s
218,кудрявый вомбат,5,p,r
219,очаровательный перец,1,r,s
219,очаровательный перец,2,r,s
219,очаровательный перец,3,s,p
220,очаровательный перец,1,p,r
220,очаровательный перец,2,p,p
220,очаровательный перец,3,p,p
220,очаровательный перец,4,s,s
220,очаровательный перец,5,s,s
220,очаровательный перец,6,p,r
220,очаровательный перец,7,p,r
221,кислотный гудок,1,s,p
221,кислотный гудок,2,s,r
221,кислотный гудок,3,p,s
221,кислотный гудок,4,r,s
221,кислотный гудок,5,r,s
222,единственный каракал,1,s,r
222,единственный каракал,2,p,s
222,единственный каракал,3,p,p
222,единственный каракал,4,s,r
223,изворотливый звук,1,s,p
223,изворотливый звук,2,s,p
223,изворотливый звук,3,r,s
224,изворотливый звук,1,r,r
224,изворотливый звук,2,p,p
224,изворотливый звук,3,r,p
224,изворотливый звук,4,r,s
224,изворотливый звук,5,s,p
224,изворотливый звук,6,r,p
224,изворотливый звук,7,p,r
225,мартовский кумкват,1,s,s
225,мартовский кумкват,2,p,s
225,мартовский кумкват,3,s,p
225,мартовский кумкват,4,r,p
225,мартовский кумкват,5,p,s
226,мартовский кумкват,1,p,p
226,мартовский кумкват,2,s,s
226,мартовский кумкват,3,r,r
226,мартовский кумкват,4,s,p
226,мартовский кумкват,5,s,s
226,мартовский кумкват,6,s,r
226,мартовский кумкват,7,p,r
226,мартовский кумкват,8,s,p
227,неутомимый цыган,1,s,r
227,неутомимый цыган,2,p,r
227,неутомимый цыган,3,p,s
227,неутомимый цыган,4,s,p
227,неутомимый цыган,5,p,r
228,декоративный еж,1,s,r
228,декоративный еж,2,p,r
228,декоративный еж,3,r,r
228,декоративный еж,4,p,s
228,декоративный еж,5,r,p
229,ежевичный папирус,1,s,r
229,ежевичный папирус,2,p,r
229,ежевичный папирус,3,p,r
229,ежевичный папирус,4,s,s
229,ежевичный папирус,5,r,r
229,ежевичный папирус,6,p,p
229,ежевичный папирус,7,r,p
229,ежевичный папирус,8,r,s
230,ежевичный папирус,1,s,p
230,ежевичный папирус,2,s,s
230,ежевичный папирус,3,p,p
230,ежевичный папирус,4,s,s
230,ежевичный папирус,5,s,s
230,ежевичный папирус,6,r,s
230,ежевичный папирус,7,r,p
230,ежевичный папирус,8,s,s
230,ежевичный папирус,9,s,r
230,ежевичный папирус,10,s,p
231,арктический сапфир,1,s,p
231,арктический сапфир,2,s,p
231,арктический сапфир,3,r,p
231,арктический сапфир,4,r,r
231,арктический сапфир,5,p,r
232,очаровательный перец,1,s,s
232,очаровательный перец,2,p,p
232,очаровательный перец,3,s,p
232,очаровательный перец,4,r,s
232,очаровательный перец,5,p,s
232,очаровательный перец,6,p,s
232,очаровательный перец,7,s,r
233,хулиганский дьякон,1,s,p
233,хулиганский дьякон,2,s,p
233,хулиганский дьякон,3,s,r
233,хулиганский дьякон,4,r,s
234,очаровательный перец,1,r,s
234,очаровательный перец,2,r,r
234,очаровательный перец,3,p,r
234,очаровательный перец,4,s,r
234,очаровательный перец,5,r,p
234,очаровательный перец,6,r,s
235,очаровательный перец,1,s,r
235,очаровательный перец,2,p,p
235,очаровательный перец,3,s,s
235,очаровательный перец,4,r,r
235,очаровательный перец,5,r,p
235,очаровательный перец,6,r,r
235,очаровательный перец,7,r,s
235,очаровательный перец,8,p,p
235,очаровательный перец,9,s,r
236,безукоризненный лампион,1,s,r
236,безукоризненный лампион,2,p,p
236,безукоризненный лампион,3,p,p
236,безукоризненный лампион,4,s,p
236,безукоризненный лампион,5,s,p
236,безукоризненный лампион,6,r,r
236,безукоризненный лампион,7,r,s
237,невинный кратор,1,s,p
237,невинный кратор,2,s,p
237,невинный кратор,3,r,s
238,счастливейший интроверт,1,s,s
238,счастливейший интроверт,2,p,r
238,счастливейший интроверт,3,p,s
238,счастливейший интроверт,4,s,p
238,счастливейший интроверт,5,p,r
239,балконный орфей,1,s,s
239,балконный орфей,2,p,r
239,балконный орфей,3,p,r
239,балконный орфей,4,s,s
239,балконный орфей,5,r,r
239,балконный орфей,6,p,p
239,балконный орфей,7,r,s
240,балконный орфей,1,r,p
240,балконный орфей,2,p,r
240,балконный орфей,3,p,r
240,балконный орфей,4,s,r
240,балконный орфей,5,r,p
241,маринованный биатлонист,1,s,r
241,маринованный биатлонист,2,p,r
241,маринованный биатлонист,3,p,r
241,маринованный биатлонист,4,s,r
241,маринованный биатлонист,5,r,p
242,маринованный биатлонист,1,r,p
242,маринованный биатлонист,2,p,p
242,маринованный биатлонист,3,s,r
242,маринованный биатлонист,4,s,s
242,маринованный биатлонист,5,r,s
242,маринованный биатлонист,6,p,s
243,кислотный талисман,1,s,p
243,кислотный талисман,2,s,p
243,кислотный талисман,3,r,p
243,кислотный талисман,4,r,r
243,кислотный талисман,5,p,s
243,кислотный талисман,6,p,s
244,кислотный талисман,1,r,p
244,кислотный талисман,2,p,p
244,кислотный талисман,3,s,r
244,кислотный талисман,4,s,s
244,кислотный талисман,5,r,p
245,маринованный биатлонист,1,r,s
245,маринованный биатлонист,2,r,s
245,маринованный биатлонист,3,p,s
245,маринованный биатлонист,4,s,r
245,маринованный биатлонист,5,r,p
246,маринованный биатлонист,1,r,r
246,маринованный биатлонист,2,p,r
246,маринованный биатлонист,3,r,r
246,маринованный биатлонист,4,p,r
246,маринованный биатлонист,5,r,r
246,маринованный биатлонист,6,p,p
246,маринованный биатлонист,7,r,p
246,маринованный биатлонист,8,p,s
246,маринованный биатлонист,9,p,r
247,легкий загадочник,1,s,s
247,легкий загадочник,2,p,s
247,легкий загадочник,3,s,p
247,легкий загадочник,4,r,p
247,легкий загадочник,5,p,s
248,брызжущий лазурит,1,s,s
248,брызжущий лазурит,2,p,s
248,брызжущий лазурит,3,s,s
248,брызжущий лазурит,4,r,p
248,брызжущий лазурит,5,p,r
248,брызжущий лазурит,6,p,s
249,неуловимый прогноз,1,s,r
249,неуловимый прогноз,2,s,r
249,неуловимый прогноз,3,s,p
249,неуловимый прогноз,4,p,r
249,неуловимый прогноз,5,r,p
250,хрустящий ирбис,1,s,r
250,хрустящий ирбис,2,p,s
250,хрустящий ирбис,3,p,p
